DateTime,A,B,C,D,E,F,G,H,I,J,K
2021-12-30 17:00:00+00:00,8402.079127199104,4006.4181856364803,40.37955558901829,1011.0067169770905,668.4468924054548,0.0,38.39693010898572,12895.347775617203,-13.588486014444388,-46.16280566087633,0.0
2021-12-30 18:00:00+00:00,10432.956318211109,4280.81719829404,-12.65332494087198,969.9318499652601,675.8822653094091,0.0,38.501983327017406,12599.584129937846,-23.313973541178648,-30.70582861677738,0.0
2021-12-30 19:00:00+00:00,3541.3293731224435,3792.6535113560676,-23.143491343326257,361.18028186345316,682.2577052088416,0.0,43.78349204865394,14316.073656224598,-16.116317495232522,29.69031257842642,0.0
2021-12-30 20:00:00+00:00,3764.9805768632123,2690.6556727061143,15.592586780860572,-355.4483252855285,674.0943403758563,0.0,38.1332032528523,12754.769943283813,-3.3368568259134337,-12.78850689659785,0.0
2021-12-30 21:00:00+00:00,1193.2888980945727,3382.2151428371894,-6.3345860302525905,-100.33736122470611,693.6887351392577,0.0,45.66388669369455,14013.735553147819,10.27706892681438,-2.4666300009910285,0.0
2021-12-30 22:00:00+00:00,5849.425960340058,3411.1828240817827,-12.24175183319288,-123.97234215240198,700.6039886766699,0.0,38.063848654903055,11677.971039408336,57.28938715288078,18.68141701678425,0.0
2021-12-30 23:00:00+00:00,-520.6946984372953,3191.041593170048,37.42112516066179,161.80161610633954,693.2286959454595,0.0,44.19102449137587,8169.47913468586,-20.78580570515341,-79.04718542037274,0.0
2021-12-31 00:00:00+00:00,794.1486974566449,4176.813908780308,-28.38408073543663,-167.5706872867372,718.1641635916963,0.0,42.18544674864167,9415.54703596642,-5.90698710297321,-43.557906684625834,0.0
2021-12-31 01:00:00+00:00,-3388.1584377260697,4120.413566476256,-25.02224278006415,-184.50321603197636,698.1487040687343,0.0,37.082863054927046,8729.376760221985,-44.3879040966975,-42.605836942323236,0.0
2021-12-31 02:00:00+00:00,-8714.905416629877,4194.196715486664,14.55031050043713,129.56421687804573,714.5447696799122,0.0,44.81887911698033,7635.43220604139,-22.327372906042125,51.788765311272556,0.0
2021-12-31 03:00:00+00:00,-3224.552893372378,4405.405136511161,-43.24681515328889,-33.89813566450722,693.9643479942829,0.0,44.133128689521214,6382.157115312503,4.460484914696649,-50.25457631484997,0.0
2021-12-31 04:00:00+00:00,-5847.548141178496,4116.499788927162,48.93651910077408,270.79002394407684,696.629116768631,0.0,38.52881878655856,7983.032312865668,-59.82577783015653,-21.19438230529284,0.0
2021-12-31 05:00:00+00:00,-403.09804112052564,4036.8524478350646,8.987723517219399,451.04643775486153,693.4068358104763,0.0,45.84313429680221,8078.336026319628,19.835691802640536,-52.78878482000838,0.0
2021-12-31 06:00:00+00:00,3127.6504142963486,3767.1452753348854,-35.76825972039634,352.0048071551662,689.31621441444,0.0,39.39645305435906,8304.202306081082,-39.30606833575492,35.660581070108236,0.0
2021-12-31 07:00:00+00:00,5736.646087511828,3760.4501330902585,-37.11176060329888,438.07767700969555,671.695042918335,0.0,43.099101782515525,11106.139267441276,15.762372897538786,-4.232464061534851,0.0
2021-12-31 08:00:00+00:00,8457.671105945192,5025.932983386626,17.675408825633408,779.8197044670959,642.5017149350268,0.0,37.00992332758555,14891.595885880208,17.855762595301588,54.66674436347007,0.0
2021-12-31 09:00:00+00:00,11270.931984767376,4765.768162786254,-6.515037941222366,1082.7518491294143,632.4430531079003,0.0,37.09112391343237,12738.691846330605,-5.894577820960687,7.334949627425892,0.0
2021-12-31 10:00:00+00:00,12992.262809686767,5154.757346840465,-4.518271194594454,993.5107467292221,647.7235154816358,0.0,38.34622944849747,14017.197069346932,-4.538305945156984,-4.366529365799568,0.0
2021-12-31 11:00:00+00:00,12547.80444366342,5314.908713031009,34.061585656739084,1245.812316478259,631.8174703917653,0.0,37.27545232969828,15223.123084854109,-9.864796758686994,24.186290396288037,0.0
2021-12-31 12:00:00+00:00,12075.114375954781,5201.874837577693,55.391815931588816,1499.4179582376273,643.8121010476741,0.0,38.5965517367225,14417.401599106011,7.519651086165127,-57.114845912535806,0.0
2021-12-31 13:00:00+00:00,11780.443563880955,5392.200904462387,6.261548734531681,1301.243671118504,637.1678833373122,0.0,37.36763726642011,15660.305896918626,-27.201445693342016,21.244387337752116,0.0
2021-12-31 14:00:00+00:00,11674.826903761685,5064.579843819179,7.77651555145072,1245.5265676917704,640.2003719044513,0.0,36.91814263077703,15219.848181756935,-11.692303872129793,-79.81959936693482,0.0
2021-12-31 15:00:00+00:00,14989.496726311254,5106.9715258101605,-6.988642184139603,1633.4002428398917,643.7469250513268,0.0,37.72859954588509,16082.967075059873,24.479995693258104,-13.03339748935791,0.0
2021-12-31 16:00:00+00:00,9953.326130161415,5637.18523944132,37.86389844816991,1250.0349934045707,651.087679670581,0.0,36.85663105875902,17161.57952428548,-17.22202286666063,-38.86884517181445,0.0
2021-12-31 17:00:00+00:00,8381.464133416503,4869.826638392216,16.32587480458943,1524.387713087156,661.9519285757374,0.0,37.58094130916336,18416.817241626984,15.089127649609525,85.5609003628834,0.0
2021-12-31 18:00:00+00:00,6098.952727652722,3111.297312814272,-26.443066588089703,431.6102135646809,673.1982251676637,0.0,44.73002506633492,14813.70083920768,-0.3152641752558104,-46.976181761253876,0.0
2021-12-31 19:00:00+00:00,5977.560896843844,2584.9049098096566,-19.588187742238645,-86.19622926337404,673.1965473348004,0.0,39.48985793828099,12956.00575759098,-1.0093473523560876,-1.1176862671475438,0.0
2021-12-31 20:00:00+00:00,3151.1417220014073,2072.702223129166,9.928771111839366,-30.33526126657651,704.9118356333678,0.0,43.667683237961185,13842.719276835482,-56.440545618036516,-23.291245488549325,0.0
2021-12-31 21:00:00+00:00,396.52020811554326,2351.1565132936407,1.4765162940253445,135.79233147782367,687.4148997173731,0.0,37.05380908421949,11989.03625853073,-51.89274285616708,-50.05705237311897,0.0
2021-12-31 22:00:00+00:00,2692.236500410492,3315.874780130827,-15.55990077086611,131.52518942827123,687.6396929394659,0.0,43.86317000822732,12492.506752200072,69.09994297501235,72.55781194702811,0.0
